C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Logica.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Logica.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Data.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Entidades.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Data.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\bin\Debug\Entidades.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.csprojResolveAssemblyReference.cache
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Logica.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Logica.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Data.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Entidades.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Data.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\bin\Debug\Entidades.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.csprojResolveAssemblyReference.cache
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.csproj.CoreCompileInputs.cache
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.csproj.CopyComplete
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\Logica\obj\Debug\Logica.pdb
